timestamp,frame_index,track_id,risk_score,behaviors
2026-02-20 11:41:26,1,1,0,normal
2026-02-20 11:46:10,1,1,10,normal
2026-02-20 11:48:21,1,1,10,normal
2026-02-20 11:48:22,2,1,10,normal
2026-02-20 11:48:22,3,1,10,normal
2026-02-20 11:48:22,4,1,10,normal
2026-02-20 11:48:22,5,1,10,normal
2026-02-20 11:48:22,6,1,10,normal
2026-02-20 11:48:22,7,1,10,normal
2026-02-20 11:48:22,8,1,10,normal
2026-02-20 11:48:22,9,1,10,normal
2026-02-20 11:48:23,10,1,10,normal
2026-02-20 11:48:23,11,1,10,normal
2026-02-20 11:48:23,12,1,10,normal
2026-02-20 11:48:23,13,1,10,normal
2026-02-20 11:48:23,14,1,10,normal
2026-02-20 11:48:23,15,1,10,normal
2026-02-20 11:48:23,16,1,10,normal
2026-02-20 11:48:23,17,1,10,normal
2026-02-20 11:48:24,18,1,10,normal
2026-02-20 11:48:24,19,1,10,normal
2026-02-20 11:48:24,20,1,10,normal
2026-02-20 11:48:24,21,1,10,normal
2026-02-20 11:48:24,22,1,10,normal
2026-02-20 11:48:24,23,1,10,normal
2026-02-20 11:48:24,24,1,10,normal
2026-02-20 11:48:24,25,1,10,normal
2026-02-20 11:48:25,26,1,10,normal
2026-02-20 11:48:25,27,1,10,normal
2026-02-20 11:48:25,28,1,10,normal
2026-02-20 11:48:25,29,1,10,normal
2026-02-20 11:48:25,30,1,10,normal
2026-02-20 11:48:25,31,1,10,normal
2026-02-20 11:48:25,32,1,10,normal
2026-02-20 11:48:26,33,1,10,normal
2026-02-20 11:48:26,34,1,10,normal
2026-02-20 11:48:26,35,1,10,normal
2026-02-20 11:48:26,36,1,10,normal
2026-02-20 11:48:26,37,1,10,normal
2026-02-20 11:48:26,38,1,10,normal
2026-02-20 11:48:26,39,1,10,normal
2026-02-20 11:48:26,40,1,10,normal
2026-02-20 11:48:27,41,1,10,normal
2026-02-20 11:48:27,42,1,10,normal
2026-02-20 11:48:27,43,1,10,normal
2026-02-20 11:48:27,44,1,10,normal
2026-02-20 11:48:27,45,1,10,normal
2026-02-20 11:48:27,46,1,10,normal
2026-02-20 11:48:27,47,1,10,normal
2026-02-20 11:48:27,48,1,15,loitering
2026-02-20 11:48:28,49,1,20,loitering
2026-02-20 11:48:28,50,1,25,loitering
2026-02-20 11:48:28,51,1,30,loitering
2026-02-20 11:48:28,52,1,35,loitering
2026-02-20 11:48:28,53,1,40,loitering
